2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 33.793%, elapsed 1395 s, estimated 4128 s, iters = {MDP: 65635}, opt = 224.628
> Progress 33.793%, elapsed 1398 s, estimated 4137 s, iters = {MDP: 65753}, opt = 224.628
> Progress 33.796%, elapsed 1401 s, estimated 4145 s, iters = {MDP: 65861}, opt = 224.628
> Progress 33.802%, elapsed 1404 s, estimated 4153 s, iters = {MDP: 65960}, opt = 224.628
> Progress 33.805%, elapsed 1407 s, estimated 4162 s, iters = {MDP: 66077}, opt = 224.628
> Progress 33.806%, elapsed 1410 s, estimated 4171 s, iters = {MDP: 66210}, opt = 224.628
> Progress 33.809%, elapsed 1413 s, estimated 4179 s, iters = {MDP: 66319}, opt = 224.628
> Progress 33.813%, elapsed 1416 s, estimated 4188 s, iters = {MDP: 66428}, opt = 224.628
> Progress 33.815%, elapsed 1419 s, estimated 4196 s, iters = {MDP: 66578}, opt = 224.628
> Progress 33.816%, elapsed 1422 s, estimated 4205 s, iters = {MDP: 66724}, opt = 224.628
> Progress 33.817%, elapsed 1425 s, estimated 4214 s, iters = {MDP: 66881}, opt = 224.628
> Progress 33.817%, elapsed 1428 s, estimated 4223 s, iters = {MDP: 67031}, opt = 224.628
> Progress 33.819%, elapsed 1431 s, estimated 4231 s, iters = {MDP: 67175}, opt = 224.628
> Progress 33.821%, elapsed 1434 s, estimated 4240 s, iters = {MDP: 67301}, opt = 224.628
> Progress 33.822%, elapsed 1437 s, estimated 4249 s, iters = {MDP: 67471}, opt = 224.628
> Progress 33.825%, elapsed 1440 s, estimated 4257 s, iters = {MDP: 67617}, opt = 224.628
> Progress 33.827%, elapsed 1443 s, estimated 4266 s, iters = {MDP: 67749}, opt = 224.628
> Progress 33.827%, elapsed 1446 s, estimated 4275 s, iters = {MDP: 67895}, opt = 224.628
> Progress 33.829%, elapsed 1449 s, estimated 4283 s, iters = {MDP: 68033}, opt = 224.628
> Progress 33.829%, elapsed 1452 s, estimated 4292 s, iters = {MDP: 68191}, opt = 224.628
> Progress 33.83%, elapsed 1455 s, estimated 4301 s, iters = {MDP: 68347}, opt = 224.628
> Progress 33.831%, elapsed 1458 s, estimated 4310 s, iters = {MDP: 68478}, opt = 224.628
> Progress 33.833%, elapsed 1461 s, estimated 4319 s, iters = {MDP: 68612}, opt = 224.628
> Progress 33.836%, elapsed 1464 s, estimated 4327 s, iters = {MDP: 68744}, opt = 224.628
> Progress 33.845%, elapsed 1467 s, estimated 4335 s, iters = {MDP: 68881}, opt = 224.628
> Progress 33.853%, elapsed 1470 s, estimated 4343 s, iters = {MDP: 69015}, opt = 224.628
> Progress 33.864%, elapsed 1473 s, estimated 4350 s, iters = {MDP: 69138}, opt = 224.628
> Progress 33.872%, elapsed 1476 s, estimated 4358 s, iters = {MDP: 69279}, opt = 224.628
> Progress 33.886%, elapsed 1479 s, estimated 4365 s, iters = {MDP: 69411}, opt = 224.628
> Progress 33.887%, elapsed 1482 s, estimated 4374 s, iters = {MDP: 69549}, opt = 224.628
> Progress 33.889%, elapsed 1485 s, estimated 4383 s, iters = {MDP: 69675}, opt = 224.628
> Progress 33.889%, elapsed 1488 s, estimated 4392 s, iters = {MDP: 69844}, opt = 224.628
> Progress 33.89%, elapsed 1491 s, estimated 4400 s, iters = {MDP: 70018}, opt = 224.628
> Progress 33.893%, elapsed 1494 s, estimated 4409 s, iters = {MDP: 70153}, opt = 224.628
> Progress 33.896%, elapsed 1497 s, estimated 4417 s, iters = {MDP: 70299}, opt = 224.628
> Progress 33.902%, elapsed 1500 s, estimated 4425 s, iters = {MDP: 70420}, opt = 224.628
> Progress 33.904%, elapsed 1503 s, estimated 4434 s, iters = {MDP: 70575}, opt = 224.628
> Progress 33.905%, elapsed 1506 s, estimated 4443 s, iters = {MDP: 70733}, opt = 224.628
> Progress 33.911%, elapsed 1509 s, estimated 4451 s, iters = {MDP: 70876}, opt = 224.628
> Progress 33.912%, elapsed 1512 s, estimated 4460 s, iters = {MDP: 71028}, opt = 224.628
> Progress 33.912%, elapsed 1515 s, estimated 4468 s, iters = {MDP: 71198}, opt = 224.628
> Progress 33.913%, elapsed 1518 s, estimated 4477 s, iters = {MDP: 71350}, opt = 224.628
> Progress 33.915%, elapsed 1521 s, estimated 4486 s, iters = {MDP: 71475}, opt = 224.628
> Progress 33.917%, elapsed 1524 s, estimated 4494 s, iters = {MDP: 71609}, opt = 224.628
> Progress 33.919%, elapsed 1527 s, estimated 4503 s, iters = {MDP: 71767}, opt = 224.628
> Progress 33.92%, elapsed 1530 s, estimated 4512 s, iters = {MDP: 71922}, opt = 224.628
> Progress 33.923%, elapsed 1533 s, estimated 4520 s, iters = {MDP: 72066}, opt = 224.628
> Progress 33.925%, elapsed 1536 s, estimated 4529 s, iters = {MDP: 72209}, opt = 224.628
> Progress 33.927%, elapsed 1539 s, estimated 4538 s, iters = {MDP: 72354}, opt = 224.628
> Progress 33.929%, elapsed 1542 s, estimated 4546 s, iters = {MDP: 72486}, opt = 224.628
> Progress 33.931%, elapsed 1545 s, estimated 4555 s, iters = {MDP: 72631}, opt = 224.628
> Progress 33.936%, elapsed 1548 s, estimated 4563 s, iters = {MDP: 72765}, opt = 224.628
> Progress 33.939%, elapsed 1551 s, estimated 4571 s, iters = {MDP: 72907}, opt = 224.628
> Progress 33.943%, elapsed 1554 s, estimated 4580 s, iters = {MDP: 73041}, opt = 224.628
> Progress 33.951%, elapsed 1557 s, estimated 4587 s, iters = {MDP: 73163}, opt = 224.628
> Progress 33.957%, elapsed 1560 s, estimated 4595 s, iters = {MDP: 73301}, opt = 224.628
> Progress 33.963%, elapsed 1563 s, estimated 4603 s, iters = {MDP: 73438}, opt = 224.628
> Progress 33.964%, elapsed 1566 s, estimated 4612 s, iters = {MDP: 73570}, opt = 224.628
> Progress 33.972%, elapsed 1569 s, estimated 4620 s, iters = {MDP: 73690}, opt = 224.628
> Progress 33.976%, elapsed 1572 s, estimated 4628 s, iters = {MDP: 73831}, opt = 224.628
> Progress 34.085%, elapsed 1575 s, estimated 4623 s, iters = {MDP: 73956}, opt = 224.628
> Progress 34.098%, elapsed 1578 s, estimated 4630 s, iters = {MDP: 74095}, opt = 224.628
> Progress 34.107%, elapsed 1581 s, estimated 4637 s, iters = {MDP: 74234}, opt = 224.628
> Progress 34.114%, elapsed 1584 s, estimated 4645 s, iters = {MDP: 74375}, opt = 224.628
> Progress 34.117%, elapsed 1587 s, estimated 4653 s, iters = {MDP: 74515}, opt = 224.628
> Progress 34.123%, elapsed 1590 s, estimated 4661 s, iters = {MDP: 74649}, opt = 224.628
> Progress 34.144%, elapsed 1593 s, estimated 4667 s, iters = {MDP: 74780}, opt = 224.628
> Progress 34.145%, elapsed 1596 s, estimated 4676 s, iters = {MDP: 74954}, opt = 224.628
> Progress 34.158%, elapsed 1599 s, estimated 4683 s, iters = {MDP: 75090}, opt = 224.628
> Progress 34.375%, elapsed 1602 s, estimated 4662 s, iters = {MDP: 75225}, opt = 224.628
> Progress 34.388%, elapsed 1605 s, estimated 4669 s, iters = {MDP: 75382}, opt = 224.628
> Progress 34.388%, elapsed 1608 s, estimated 4678 s, iters = {MDP: 75548}, opt = 224.628
> Progress 34.389%, elapsed 1611 s, estimated 4687 s, iters = {MDP: 75718}, opt = 224.628
> Progress 34.39%, elapsed 1614 s, estimated 4695 s, iters = {MDP: 75871}, opt = 224.628
> Progress 34.392%, elapsed 1617 s, estimated 4704 s, iters = {MDP: 76014}, opt = 224.628
> Progress 34.393%, elapsed 1620 s, estimated 4712 s, iters = {MDP: 76163}, opt = 224.628
> Progress 34.394%, elapsed 1623 s, estimated 4721 s, iters = {MDP: 76330}, opt = 224.628
> Progress 34.395%, elapsed 1626 s, estimated 4730 s, iters = {MDP: 76526}, opt = 224.628
> Progress 34.396%, elapsed 1629 s, estimated 4738 s, iters = {MDP: 76691}, opt = 224.628
> Progress 34.396%, elapsed 1632 s, estimated 4747 s, iters = {MDP: 76851}, opt = 224.628
> Progress 34.484%, elapsed 1635 s, estimated 4744 s, iters = {MDP: 76976}, opt = 224.628
> Progress 34.486%, elapsed 1639 s, estimated 4752 s, iters = {MDP: 77122}, opt = 224.628
> Progress 34.486%, elapsed 1642 s, estimated 4761 s, iters = {MDP: 77278}, opt = 224.628
> Progress 34.486%, elapsed 1645 s, estimated 4770 s, iters = {MDP: 77448}, opt = 224.628
> Progress 34.486%, elapsed 1648 s, estimated 4778 s, iters = {MDP: 77618}, opt = 224.628
> Progress 34.487%, elapsed 1651 s, estimated 4787 s, iters = {MDP: 77748}, opt = 224.628
> Progress 34.488%, elapsed 1654 s, estimated 4795 s, iters = {MDP: 77886}, opt = 224.628
> Progress 34.489%, elapsed 1657 s, estimated 4804 s, iters = {MDP: 78038}, opt = 224.628
> Progress 34.489%, elapsed 1660 s, estimated 4813 s, iters = {MDP: 78194}, opt = 224.628
> Progress 34.489%, elapsed 1663 s, estimated 4821 s, iters = {MDP: 78375}, opt = 224.628
> Progress 34.49%, elapsed 1666 s, estimated 4830 s, iters = {MDP: 78528}, opt = 224.628
> Progress 34.491%, elapsed 1669 s, estimated 4839 s, iters = {MDP: 78668}, opt = 224.628
> Progress 34.492%, elapsed 1672 s, estimated 4847 s, iters = {MDP: 78829}, opt = 224.628
> Progress 34.492%, elapsed 1675 s, estimated 4856 s, iters = {MDP: 78987}, opt = 224.628
> Progress 34.493%, elapsed 1678 s, estimated 4865 s, iters = {MDP: 79130}, opt = 224.628
> Progress 34.494%, elapsed 1681 s, estimated 4873 s, iters = {MDP: 79252}, opt = 224.628
> Progress 34.494%, elapsed 1684 s, estimated 4882 s, iters = {MDP: 79393}, opt = 224.628
> Progress 34.495%, elapsed 1687 s, estimated 4891 s, iters = {MDP: 79532}, opt = 224.628
> Progress 34.496%, elapsed 1690 s, estimated 4899 s, iters = {MDP: 79664}, opt = 224.628
> Progress 34.496%, elapsed 1693 s, estimated 4908 s, iters = {MDP: 79800}, opt = 224.628
> Progress 34.534%, elapsed 1696 s, estimated 4911 s, iters = {MDP: 79932}, opt = 224.628
> Progress 34.535%, elapsed 1699 s, estimated 4920 s, iters = {MDP: 80082}, opt = 224.628
> Progress 34.536%, elapsed 1702 s, estimated 4928 s, iters = {MDP: 80230}, opt = 224.628
> Progress 34.537%, elapsed 1705 s, estimated 4937 s, iters = {MDP: 80393}, opt = 224.628
> Progress 34.537%, elapsed 1708 s, estimated 4946 s, iters = {MDP: 80571}, opt = 224.628
> Progress 34.537%, elapsed 1711 s, estimated 4954 s, iters = {MDP: 80732}, opt = 224.628
> Progress 34.538%, elapsed 1714 s, estimated 4963 s, iters = {MDP: 80879}, opt = 224.628
> Progress 34.541%, elapsed 1717 s, estimated 4971 s, iters = {MDP: 81006}, opt = 224.628
> Progress 34.542%, elapsed 1720 s, estimated 4980 s, iters = {MDP: 81165}, opt = 224.628
> Progress 34.543%, elapsed 1723 s, estimated 4988 s, iters = {MDP: 81317}, opt = 224.628
> Progress 34.622%, elapsed 1726 s, estimated 4986 s, iters = {MDP: 81440}, opt = 224.628
> Progress 34.626%, elapsed 1729 s, estimated 4994 s, iters = {MDP: 81570}, opt = 224.628
> Progress 34.627%, elapsed 1732 s, estimated 5002 s, iters = {MDP: 81729}, opt = 224.628
> Progress 34.631%, elapsed 1735 s, estimated 5011 s, iters = {MDP: 81855}, opt = 224.628
> Progress 34.637%, elapsed 1738 s, estimated 5018 s, iters = {MDP: 81983}, opt = 224.628
> Progress 34.639%, elapsed 1741 s, estimated 5027 s, iters = {MDP: 82132}, opt = 224.628
> Progress 34.645%, elapsed 1744 s, estimated 5035 s, iters = {MDP: 82258}, opt = 224.628
> Progress 34.651%, elapsed 1747 s, estimated 5042 s, iters = {MDP: 82399}, opt = 224.628
> Progress 34.659%, elapsed 1750 s, estimated 5050 s, iters = {MDP: 82524}, opt = 224.628
> Progress 34.659%, elapsed 1753 s, estimated 5059 s, iters = {MDP: 82667}, opt = 224.628
> Progress 34.667%, elapsed 1756 s, estimated 5066 s, iters = {MDP: 82790}, opt = 224.628
> Progress 34.777%, elapsed 1759 s, estimated 5059 s, iters = {MDP: 82949}, opt = 224.628
> Progress 34.778%, elapsed 1762 s, estimated 5067 s, iters = {MDP: 83096}, opt = 224.628
> Progress 34.779%, elapsed 1765 s, estimated 5076 s, iters = {MDP: 83243}, opt = 224.628
> Progress 34.779%, elapsed 1768 s, estimated 5085 s, iters = {MDP: 83386}, opt = 224.628
> Progress 34.779%, elapsed 1771 s, estimated 5093 s, iters = {MDP: 83556}, opt = 224.628
> Progress 34.78%, elapsed 1774 s, estimated 5102 s, iters = {MDP: 83708}, opt = 224.628
> Progress 34.78%, elapsed 1777 s, estimated 5110 s, iters = {MDP: 83889}, opt = 224.628
> Progress 34.78%, elapsed 1780 s, estimated 5119 s, iters = {MDP: 84064}, opt = 224.628
> Progress 34.781%, elapsed 1783 s, estimated 5127 s, iters = {MDP: 84226}, opt = 224.628
> Progress 34.784%, elapsed 1786 s, estimated 5136 s, iters = {MDP: 84379}, opt = 224.628
> Progress 34.785%, elapsed 1789 s, estimated 5144 s, iters = {MDP: 84515}, opt = 224.628
> Progress 34.785%, elapsed 1792 s, estimated 5153 s, iters = {MDP: 84680}, opt = 224.628
> Progress 34.787%, elapsed 1795 s, estimated 5161 s, iters = {MDP: 84822}, opt = 224.628
> Progress 34.79%, elapsed 1798 s, estimated 5169 s, iters = {MDP: 84939}, opt = 224.628
> Progress 34.87%, elapsed 1801 s, estimated 5166 s, iters = {MDP: 85072}, opt = 224.628
> Progress 34.87%, elapsed 1804 s, estimated 5175 s, iters = {MDP: 85233}, opt = 224.628
> Progress 34.87%, elapsed 1807 s, estimated 5184 s, iters = {MDP: 85379}, opt = 224.628
> Progress 34.87%, elapsed 1810 s, estimated 5192 s, iters = {MDP: 85521}, opt = 224.628
> Progress 34.87%, elapsed 1813 s, estimated 5201 s, iters = {MDP: 85651}, opt = 224.628
> Progress 34.87%, elapsed 1816 s, estimated 5209 s, iters = {MDP: 85807}, opt = 224.628
> Progress 34.872%, elapsed 1819 s, estimated 5218 s, iters = {MDP: 85926}, opt = 224.628
> Progress 34.873%, elapsed 1822 s, estimated 5226 s, iters = {MDP: 86065}, opt = 224.628
> Progress 34.873%, elapsed 1825 s, estimated 5235 s, iters = {MDP: 86199}, opt = 224.628
> Progress 34.874%, elapsed 1828 s, estimated 5243 s, iters = {MDP: 86337}, opt = 224.628
> Progress 34.891%, elapsed 1831 s, estimated 5249 s, iters = {MDP: 86464}, opt = 224.628
> Progress 34.891%, elapsed 1834 s, estimated 5258 s, iters = {MDP: 86621}, opt = 224.628
> Progress 34.891%, elapsed 1837 s, estimated 5267 s, iters = {MDP: 86764}, opt = 224.628
> Progress 34.891%, elapsed 1840 s, estimated 5275 s, iters = {MDP: 86910}, opt = 224.628
> Progress 34.892%, elapsed 1843 s, estimated 5284 s, iters = {MDP: 87043}, opt = 224.628
> Progress 34.892%, elapsed 1846 s, estimated 5292 s, iters = {MDP: 87195}, opt = 224.628
> Progress 34.893%, elapsed 1849 s, estimated 5301 s, iters = {MDP: 87332}, opt = 224.628
> Progress 34.901%, elapsed 1852 s, estimated 5308 s, iters = {MDP: 87466}, opt = 224.628
> Progress 34.901%, elapsed 1855 s, estimated 5317 s, iters = {MDP: 87630}, opt = 224.628
> Progress 34.903%, elapsed 1858 s, estimated 5325 s, iters = {MDP: 87772}, opt = 224.628
> Progress 34.907%, elapsed 1861 s, estimated 5333 s, iters = {MDP: 87904}, opt = 224.628
> Progress 34.908%, elapsed 1864 s, estimated 5342 s, iters = {MDP: 88059}, opt = 224.628
> Progress 34.91%, elapsed 1867 s, estimated 5350 s, iters = {MDP: 88208}, opt = 224.628
> Progress 34.924%, elapsed 1870 s, estimated 5357 s, iters = {MDP: 88324}, opt = 224.628
> Progress 34.926%, elapsed 1873 s, estimated 5365 s, iters = {MDP: 88466}, opt = 224.628
> Progress 34.926%, elapsed 1876 s, estimated 5373 s, iters = {MDP: 88617}, opt = 224.628
> Progress 34.928%, elapsed 1879 s, estimated 5382 s, iters = {MDP: 88767}, opt = 224.628
> Progress 34.928%, elapsed 1882 s, estimated 5390 s, iters = {MDP: 88931}, opt = 224.628
> Progress 34.928%, elapsed 1885 s, estimated 5399 s, iters = {MDP: 89083}, opt = 224.628
> Progress 34.932%, elapsed 1889 s, estimated 5407 s, iters = {MDP: 89212}, opt = 224.628
> Progress 34.932%, elapsed 1892 s, estimated 5416 s, iters = {MDP: 89362}, opt = 224.628
> Progress 34.933%, elapsed 1895 s, estimated 5424 s, iters = {MDP: 89503}, opt = 224.628
> Progress 35.01%, elapsed 1898 s, estimated 5421 s, iters = {MDP: 89642}, opt = 224.628
> Progress 35.016%, elapsed 1901 s, estimated 5428 s, iters = {MDP: 89774}, opt = 224.628
> Progress 35.017%, elapsed 1904 s, estimated 5437 s, iters = {MDP: 89922}, opt = 224.628
> Progress 35.018%, elapsed 1907 s, estimated 5445 s, iters = {MDP: 90091}, opt = 224.628
> Progress 35.019%, elapsed 1910 s, estimated 5454 s, iters = {MDP: 90237}, opt = 224.628
> Progress 35.022%, elapsed 1913 s, estimated 5462 s, iters = {MDP: 90378}, opt = 224.628
> Progress 35.023%, elapsed 1916 s, estimated 5470 s, iters = {MDP: 90515}, opt = 224.628
> Progress 35.025%, elapsed 1919 s, estimated 5479 s, iters = {MDP: 90647}, opt = 224.628
> Progress 35.03%, elapsed 1922 s, estimated 5487 s, iters = {MDP: 90782}, opt = 224.628
> Progress 35.03%, elapsed 1925 s, estimated 5495 s, iters = {MDP: 90929}, opt = 224.628
> Progress 35.033%, elapsed 1928 s, estimated 5503 s, iters = {MDP: 91062}, opt = 224.628
> Progress 35.038%, elapsed 1931 s, estimated 5511 s, iters = {MDP: 91182}, opt = 224.628
> Progress 35.042%, elapsed 1934 s, estimated 5519 s, iters = {MDP: 91320}, opt = 224.628
> Progress 35.044%, elapsed 1937 s, estimated 5527 s, iters = {MDP: 91447}, opt = 224.628
> Progress 35.05%, elapsed 1940 s, estimated 5535 s, iters = {MDP: 91554}, opt = 224.628
> Progress 35.168%, elapsed 1943 s, estimated 5525 s, iters = {MDP: 91676}, opt = 224.628
> Progress 35.169%, elapsed 1946 s, estimated 5533 s, iters = {MDP: 91832}, opt = 224.628
> Progress 35.17%, elapsed 1949 s, estimated 5542 s, iters = {MDP: 91996}, opt = 224.628
> Progress 35.171%, elapsed 1952 s, estimated 5550 s, iters = {MDP: 92140}, opt = 224.628
> Progress 35.173%, elapsed 1955 s, estimated 5558 s, iters = {MDP: 92319}, opt = 224.628
> Progress 35.173%, elapsed 1958 s, estimated 5567 s, iters = {MDP: 92475}, opt = 224.628
> Progress 35.176%, elapsed 1961 s, estimated 5575 s, iters = {MDP: 92646}, opt = 224.628
> Progress 35.217%, elapsed 1964 s, estimated 5577 s, iters = {MDP: 92798}, opt = 224.628
> Progress 35.218%, elapsed 1967 s, estimated 5585 s, iters = {MDP: 92945}, opt = 224.628
> Progress 35.219%, elapsed 1970 s, estimated 5594 s, iters = {MDP: 93110}, opt = 224.629
> Progress 35.22%, elapsed 1973 s, estimated 5602 s, iters = {MDP: 93276}, opt = 224.629
> Progress 35.221%, elapsed 1976 s, estimated 5611 s, iters = {MDP: 93414}, opt = 224.629
> Progress 35.223%, elapsed 1979 s, estimated 5619 s, iters = {MDP: 93562}, opt = 224.629
> Progress 35.224%, elapsed 1982 s, estimated 5627 s, iters = {MDP: 93714}, opt = 224.629
> Progress 35.226%, elapsed 1985 s, estimated 5635 s, iters = {MDP: 93834}, opt = 224.629
> Progress 35.228%, elapsed 1988 s, estimated 5644 s, iters = {MDP: 94006}, opt = 224.629
> Progress 35.364%, elapsed 1991 s, estimated 5631 s, iters = {MDP: 94119}, opt = 224.629
> Progress 35.364%, elapsed 1994 s, estimated 5639 s, iters = {MDP: 94287}, opt = 224.629
> Progress 35.364%, elapsed 1997 s, estimated 5648 s, iters = {MDP: 94446}, opt = 224.629
> Progress 35.365%, elapsed 2000 s, estimated 5656 s, iters = {MDP: 94578}, opt = 224.629
> Progress 35.365%, elapsed 2003 s, estimated 5664 s, iters = {MDP: 94747}, opt = 224.629
> Progress 35.365%, elapsed 2006 s, estimated 5673 s, iters = {MDP: 94901}, opt = 224.629
> Progress 35.366%, elapsed 2009 s, estimated 5681 s, iters = {MDP: 95053}, opt = 224.629
> Progress 35.368%, elapsed 2012 s, estimated 5689 s, iters = {MDP: 95185}, opt = 224.629
> Progress 35.369%, elapsed 2015 s, estimated 5698 s, iters = {MDP: 95302}, opt = 224.629
> Progress 35.371%, elapsed 2018 s, estimated 5706 s, iters = {MDP: 95438}, opt = 224.629
> Progress 35.371%, elapsed 2021 s, estimated 5715 s, iters = {MDP: 95600}, opt = 224.629
> Progress 35.373%, elapsed 2024 s, estimated 5723 s, iters = {MDP: 95739}, opt = 224.629
> Progress 35.373%, elapsed 2027 s, estimated 5731 s, iters = {MDP: 95896}, opt = 224.629
> Progress 35.373%, elapsed 2030 s, estimated 5740 s, iters = {MDP: 96054}, opt = 224.629
> Progress 35.374%, elapsed 2033 s, estimated 5748 s, iters = {MDP: 96193}, opt = 224.629
> Progress 35.374%, elapsed 2036 s, estimated 5757 s, iters = {MDP: 96326}, opt = 224.629
> Progress 35.407%, elapsed 2039 s, estimated 5760 s, iters = {MDP: 96477}, opt = 224.629
> Progress 35.407%, elapsed 2042 s, estimated 5768 s, iters = {MDP: 96621}, opt = 224.629
> Progress 35.407%, elapsed 2045 s, estimated 5777 s, iters = {MDP: 96765}, opt = 224.629
> Progress 35.407%, elapsed 2048 s, estimated 5785 s, iters = {MDP: 96904}, opt = 224.629
> Progress 35.41%, elapsed 2051 s, estimated 5793 s, iters = {MDP: 97032}, opt = 224.629
> Progress 35.41%, elapsed 2054 s, estimated 5802 s, iters = {MDP: 97172}, opt = 224.629
> Progress 35.428%, elapsed 2057 s, estimated 5807 s, iters = {MDP: 97296}, opt = 224.629
> Progress 35.428%, elapsed 2060 s, estimated 5816 s, iters = {MDP: 97447}, opt = 224.629
> Progress 35.428%, elapsed 2063 s, estimated 5824 s, iters = {MDP: 97559}, opt = 224.629
> Progress 35.43%, elapsed 2066 s, estimated 5833 s, iters = {MDP: 97680}, opt = 224.629
> Progress 35.44%, elapsed 2069 s, estimated 5839 s, iters = {MDP: 97805}, opt = 224.629
> Progress 35.441%, elapsed 2072 s, estimated 5848 s, iters = {MDP: 97948}, opt = 224.629
> Progress 35.445%, elapsed 2075 s, estimated 5856 s, iters = {MDP: 98080}, opt = 224.629
> Progress 35.474%, elapsed 2078 s, estimated 5859 s, iters = {MDP: 98215}, opt = 224.629
> Progress 35.474%, elapsed 2081 s, estimated 5868 s, iters = {MDP: 98376}, opt = 224.629
> Progress 35.476%, elapsed 2084 s, estimated 5876 s, iters = {MDP: 98545}, opt = 224.629
> Progress 35.477%, elapsed 2087 s, estimated 5884 s, iters = {MDP: 98700}, opt = 224.629
> Progress 35.477%, elapsed 2090 s, estimated 5893 s, iters = {MDP: 98877}, opt = 224.629
> Progress 35.478%, elapsed 2093 s, estimated 5901 s, iters = {MDP: 99033}, opt = 224.629
> Progress 35.479%, elapsed 2096 s, estimated 5909 s, iters = {MDP: 99195}, opt = 224.629
> Progress 35.479%, elapsed 2099 s, estimated 5918 s, iters = {MDP: 99362}, opt = 224.629
> Progress 35.481%, elapsed 2102 s, estimated 5926 s, iters = {MDP: 99499}, opt = 224.629
> Progress 35.481%, elapsed 2105 s, estimated 5934 s, iters = {MDP: 99636}, opt = 224.629
> Progress 35.481%, elapsed 2108 s, estimated 5943 s, iters = {MDP: 99783}, opt = 224.629
> Progress 35.482%, elapsed 2111 s, estimated 5951 s, iters = {MDP: 99921}, opt = 224.629
> Progress 35.482%, elapsed 2114 s, estimated 5960 s, iters = {MDP: 100059}, opt = 224.629
> Progress 35.487%, elapsed 2117 s, estimated 5967 s, iters = {MDP: 100180}, opt = 224.629
> Progress 35.487%, elapsed 2120 s, estimated 5976 s, iters = {MDP: 100314}, opt = 224.629
> Progress 35.493%, elapsed 2123 s, estimated 5983 s, iters = {MDP: 100441}, opt = 224.629
> Progress 35.494%, elapsed 2126 s, estimated 5992 s, iters = {MDP: 100566}, opt = 224.629
